{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 6.15, 'pressure': 1032}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.48, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.18, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.27, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.24, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.44, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.74, 'pressure': 998}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.57, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 19.9, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.97, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.69, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.47, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.75, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.93, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 27.97, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.47, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 14.76, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 17.19, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.91, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 19.54, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.84, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.89, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.62, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.3, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 22.21, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.95, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.26, 'pressure': 1010}
