{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.49, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.25, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 6.83, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.1, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.45, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.36, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.12, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 16.11, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.86, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 18.54, 'pressure': 999}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.62, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 65, 'temperature': 18.26, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.21, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.61, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.78, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.77, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.31, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.87, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.28, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.75, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.72, 'pressure': 981}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 70, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 54, 'temperature': 19.56, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.02, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.21, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.96, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.1, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.34, 'pressure': 1001}
