{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.01, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.01, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.04, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.41, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.14, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.19, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.6, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.31, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.57, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 25.13, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.4, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.82, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.99, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 32, 'temperature': 25.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.14, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.82, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.04, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.43, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.84, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 91, 'temperature': 17, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 76, 'temperature': 7.7, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.6, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 18.48, 'pressure': 1013}
