{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.22, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.77, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.76, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.27, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.18, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.46, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.72, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.77, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.67, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 78, 'temperature': 23.54, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.17, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 48, 'temperature': 36.68, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.45, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.6, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.96, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 6.32, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.4, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.89, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.3, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.48, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.15, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 21.45, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.1, 'pressure': 1013}
