{'city': 'Seoul', 'temperature': 23.3, 'pressure': 1002, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 33.05, 'pressure': 1009, 'humidity': 19, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.92, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 19.8, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.05, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.45, 'pressure': 1008, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 16.94, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.93, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 15.2, 'pressure': 1015, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.31, 'pressure': 1014, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 17.34, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.08, 'pressure': 1023, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.12, 'pressure': 1010, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.69, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.56, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 23.51, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.19, 'pressure': 1008, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.01, 'pressure': 1014, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 29.41, 'pressure': 1011, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.54, 'pressure': 1012, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.79, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 13.93, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.24, 'pressure': 1012, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 16.31, 'pressure': 1012, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.49, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.32, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.2, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.04, 'pressure': 1020, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.17, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.92, 'pressure': 1016, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.43, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1012, 'humidity': 71, 'description': "u'clear sky"}
