{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 22.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 9.29, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 5.68, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.32, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.53, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.94, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.01, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.38, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 19.24, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.09, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.64, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.36, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.44, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.54, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.48, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 21.05, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.25, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 40, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.33, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 24, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.95, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.47, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.09, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 50, 'temperature': 32.57, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.52, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 58, 'temperature': 23.46, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25.14, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.26, 'pressure': 1017}
