{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.43, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.09, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 6.58, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.46, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.91, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.08, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.71, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.9, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.52, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.8, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.13, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 70, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.42, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.58, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 27.9, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 82, 'temperature': 22.14, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.93, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.39, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 14.79, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.59, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.95, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 22, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.04, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 25.71, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.02, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.45, 'pressure': 1003}
