{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.33, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 73, 'temperature': 5.48, 'pressure': 1025}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 18.47, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 11.03, 'pressure': 1023}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.99, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.39, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.75, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.78, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.44, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.92, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 42, 'temperature': 29.76, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.05, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.67, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.37, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.53, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.67, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 28.27, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.63, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.74, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.27, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.88, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.4, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.67, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.14, 'pressure': 1011}
