{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.8, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.67, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.7, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.05, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.82, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.68, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.72, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.05, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 15.87, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.16, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.71, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.22, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.31, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.79, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.54, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.7, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.41, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 50, 'temperature': 20.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 21.78, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.99, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.88, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.27, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.95, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.48, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.17, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 58, 'temperature': 29.5, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.53, 'pressure': 1011}
