{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 58, 'temperature': 13.23, 'pressure': 1023}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.91, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.2, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.6, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.75, 'pressure': 1027}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 24.11, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.27, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.95, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.97, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.02, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.19, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.19, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.32, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.89, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.93, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 29, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.02, 'pressure': 1014}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.53, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.62, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.47, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.64, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.35, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.86, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 38, 'temperature': 27.91, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.96, 'pressure': 1014}
