{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.08, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.17, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 1.99, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 26.42, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.51, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 31.37, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.24, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.11, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.9, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.46, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.96, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.53, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 36, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.42, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.7, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.49, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.64, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 39, 'temperature': 24.23, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 75, 'temperature': 20.28, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.9, 'pressure': 1002}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.69, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.5, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.02, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.99, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 56, 'temperature': 21.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 46, 'temperature': 21.39, 'pressure': 1018}
