{'city': 'Seoul', 'temperature': 24.16, 'pressure': 1002, 'humidity': 94, 'description': "u'very heavy rain"}
{'city': 'Washington, D.C.', 'temperature': 33.67, 'pressure': 1010, 'humidity': 21, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.34, 'pressure': 1014, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.25, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.77, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.92, 'pressure': 1007, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.38, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.85, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 15.97, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.94, 'pressure': 1014, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.38, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.81, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.17, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.03, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 25.03, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.7, 'pressure': 1008, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.05, 'pressure': 1013, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 27.37, 'pressure': 1012, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.76, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 13.73, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1015, 'humidity': 77, 'description': "u'thunderstorm with heavy rain"}
{'city': 'Amsterdam', 'temperature': 14.55, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.06, 'pressure': 1013, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.24, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.01, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.95, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.81, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.73, 'pressure': 1020, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 26.55, 'pressure': 1015, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.28, 'pressure': 1016, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17.72, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
