{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.25, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.69, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 6.3, 'pressure': 1011}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.91, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.64, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.4, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.42, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 42, 'temperature': 24.07, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.33, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.31, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.57, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.41, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.01, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.45, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.94, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.88, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 19.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.19, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.22, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.63, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 61, 'temperature': 20.51, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.52, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.1, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.66, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.63, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.69, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.81, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.89, 'pressure': 1010}
