{'city': 'Seoul', 'temperature': 6.51, 'pressure': 1018, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 0.88, 'pressure': 1025, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.84, 'pressure': 1009, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.76, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.78, 'pressure': 1021, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.35, 'pressure': 1035, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.99, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.88, 'pressure': 1020, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -2.43, 'pressure': 1013, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -5.24, 'pressure': 1009, 'humidity': 91, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 8.25, 'pressure': 1024, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 3.61, 'pressure': 1004, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 20.22, 'pressure': 1010, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.66, 'pressure': 1009, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 978, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 7.8, 'pressure': 1021, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 15.04, 'pressure': 1020, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 5.74, 'pressure': 1038, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.57, 'pressure': 1024, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.54, 'pressure': 1024, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 0.85, 'pressure': 1011, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 3.58, 'pressure': 1022, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.53, 'pressure': 1029, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 6.21, 'pressure': 1019, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1006, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.69, 'pressure': 1019, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.05, 'pressure': 1011, 'humidity': 92, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 15.29, 'pressure': 1027, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.05, 'pressure': 1011, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 5.52, 'pressure': 1012, 'humidity': 96, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 11.14, 'pressure': 1028, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -3.95, 'pressure': 1016, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.57, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.31, 'pressure': 1017, 'humidity': 59, 'description': "u'few clouds"}
