{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.77, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 9.56, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.31, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.04, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 13.82, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.28, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17.26, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.96, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.52, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 47, 'temperature': 25.7, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.36, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.07, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.4, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 24.94, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.59, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.22, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.46, 'pressure': 1009}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 18.36, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.47, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.58, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.19, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.03, 'pressure': 1017}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.72, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.57, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.17, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 21.59, 'pressure': 1013}
