{'city': 'Seoul', 'temperature': 1.49, 'pressure': 1028, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.58, 'pressure': 1019, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 13.54, 'pressure': 1013, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.48, 'pressure': 1010, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.73, 'pressure': 1002, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 4.32, 'pressure': 1026, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.4, 'pressure': 1003, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.34, 'pressure': 998, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1002, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -0.03, 'pressure': 1002, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.06, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 11.21, 'pressure': 987, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 19.38, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.96, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1005, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.27, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.6, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20.14, 'pressure': 1026, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.86, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.48, 'pressure': 1025, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 998, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.37, 'pressure': 1005, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.68, 'pressure': 1021, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.68, 'pressure': 998, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 14.56, 'pressure': 1005, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -0.75, 'pressure': 1009, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.36, 'pressure': 999, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 18.64, 'pressure': 1026, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.72, 'pressure': 1009, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 11.58, 'pressure': 1010, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.51, 'pressure': 1025, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 0.5, 'pressure': 1001, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 11.58, 'pressure': 1014, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
