{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.97, 'pressure': 1013, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.79, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.35, 'pressure': 1002, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 11.59, 'pressure': 1002, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.71, 'pressure': 1010, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.68, 'pressure': 999, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 8.38, 'pressure': 1000, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1002, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.46, 'pressure': 1002, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 11.01, 'pressure': 1003, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.54, 'pressure': 1000, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.78, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 11.67, 'pressure': 1005, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1026, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 14.09, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.63, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.63, 'pressure': 1027, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.92, 'pressure': 1025, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.12, 'pressure': 1001, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1003, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1012, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10, 'pressure': 1004, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.21, 'pressure': 1009, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.22, 'pressure': 999, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.42, 'pressure': 998, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.01, 'pressure': 1002, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.75, 'pressure': 1007, 'humidity': 81, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 8.97, 'pressure': 1001, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'holm', 'temperature': 5.27, 'pressure': 1005, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.95, 'pressure': 1005, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 9.3, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
