{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.76, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 4.84, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.55, 'pressure': 1005}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.74, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.83, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 19.76, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.8, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 19.03, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.6, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 68, 'temperature': 20.96, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 33.57, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.45, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 48, 'temperature': 15.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 24.82, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.77, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 22.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 19.83, 'pressure': 994}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.09, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.87, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 66, 'temperature': 6.68, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 47, 'temperature': 20.51, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.82, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.33, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.63, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 33.48, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 64, 'temperature': 23.96, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.25, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.34, 'pressure': 1003}
