{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 24.15, 'pressure': 1013}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 3.91, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.08, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.05, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.26, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.26, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 62, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.75, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.05, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.28, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.89, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.01, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.36, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.87, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.7, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.03, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 26.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.97, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.15, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 7.45, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.79, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.88, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.34, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.81, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.82, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.58, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.07, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 22.41, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.86, 'pressure': 1013}
