{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.51, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.8, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.39, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.65, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.61, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.33, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.86, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.27, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.4, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.78, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.76, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 34.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.44, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'mist', 'humidity': 86, 'temperature': 13.17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.84, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.79, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.24, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 26.98, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.64, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.75, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.83, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.76, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.01, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.61, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.8, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 30.07, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.32, 'pressure': 1008}
