{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 3.28, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.21, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.36, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.3, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.72, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.34, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.24, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 17.49, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.42, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.33, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.71, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.92, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.82, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.63, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.3, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 28.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 26.37, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.3, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.65, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.73, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.24, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.58, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.2, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.27, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.3, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.83, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.33, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.19, 'pressure': 1010}
