{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.09, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 5.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.26, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.89, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.86, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.34, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.73, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.33, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 23.22, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.91, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.23, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.43, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.74, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.46, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 8.63, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.09, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.86, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.07, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.17, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 29.08, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.79, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.37, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.79, 'pressure': 1013}
