{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.12, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.52, 'pressure': 1026}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.08, 'pressure': 1019}
{'city': 'Brussels', 'description': u'fog', 'humidity': 94, 'temperature': 13.4, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.57, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.28, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.55, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 11.47, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.61, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.47, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.13, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.03, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.31, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.27, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 31.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 79, 'temperature': 10.07, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.69, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.98, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 8.39, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.57, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 89, 'temperature': 18.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.8, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.78, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.47, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.89, 'pressure': 1015}
