{'city': 'Seoul', 'description': u'thunderstorm with light rain', 'humidity': 84, 'temperature': 26.78, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 53, 'temperature': 15.88, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.14, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 67, 'temperature': 23.71, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.92, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.27, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 23.99, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 18.91, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.88, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.08, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 34.36, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 84, 'temperature': 21.22, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.01, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.8, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.56, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 29.49, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.64, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.79, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.5, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 19.63, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.97, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.35, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.7, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 22.67, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 66, 'temperature': 25.7, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.2, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.78, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.45, 'pressure': 1004}
