{'city': 'Seoul', 'temperature': 10.62, 'pressure': 1015, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4.97, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 25.91, 'pressure': 1018, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.23, 'pressure': 1006, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.91, 'pressure': 1007, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -4.19, 'pressure': 1031, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.35, 'pressure': 1002, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.96, 'pressure': 1001, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.55, 'pressure': 1000, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -0.34, 'pressure': 999, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.82, 'pressure': 1006, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.31, 'pressure': 990, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 17.14, 'pressure': 1005, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 6.24, 'pressure': 1006, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -5.18, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.34, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.27, 'pressure': 1016, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 11.83, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.11, 'pressure': 1013, 'humidity': 94, 'description': "u'mist"}
{'city': 'iga', 'temperature': 12.25, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1022, 'humidity': 12, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 4, 'pressure': 1005, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 17.01, 'pressure': 1006, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 0.87, 'pressure': 1002, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 4.93, 'pressure': 999, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 13.41, 'pressure': 1009, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.92, 'pressure': 1006, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 2.88, 'pressure': 988, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.35, 'pressure': 1002, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': 3.73, 'pressure': 1003, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 2.79, 'pressure': 1009, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 6.88, 'pressure': 1006, 'humidity': 61, 'description': "u'clear sky"}
