{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.54, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.44, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 99, 'temperature': 10.75, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.58, 'pressure': 1021}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 11.12, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.04, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.32, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.04, 'pressure': 1016}
{'city': 'Berlin', 'description': u'fog', 'humidity': 89, 'temperature': 13.43, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.81, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.7, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 73, 'temperature': 30.77, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 93, 'temperature': 11.18, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.26, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.25, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.76, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.24, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.53, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.41, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.22, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.54, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.53, 'pressure': 1021}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.65, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.23, 'pressure': 1015}
