{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.52, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.39, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.74, 'pressure': 1032}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.58, 'pressure': 1003}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.42, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 14.55, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.02, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.56, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.71, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.75, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 15.64, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.84, 'pressure': 1003}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.2, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.19, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 67, 'temperature': 32.09, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.66, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.99, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.14, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 96, 'temperature': 14.24, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.61, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.94, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.76, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.36, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.69, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.23, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.68, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 14.23, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24, 'pressure': 1001}
