{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.15, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 11.76, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.76, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.16, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.81, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.05, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.35, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.76, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.62, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.54, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.88, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.02, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.79, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.17, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.29, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.58, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 52, 'temperature': 18.86, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.11, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 50, 'temperature': 10.81, 'pressure': 989}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.96, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.27, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.76, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.19, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.84, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.52, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.39, 'pressure': 1011}
