{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.25, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 10.07, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.26, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.82, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.34, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.56, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 92, 'temperature': 14.79, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.48, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.93, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.15, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.6, 'pressure': 1022}
{'city': 'Athens', 'description': u'light rain', 'humidity': 71, 'temperature': 23.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.06, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 10.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.87, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 96, 'temperature': 19.98, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.82, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.32, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.34, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 57, 'temperature': 20.34, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.09, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.53, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.83, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.71, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.15, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.65, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.62, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.19, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.45, 'pressure': 1010}
