{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 29.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 4.69, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.85, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.7, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 54, 'temperature': 26.76, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.8, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.72, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 20, 'pressure': 984}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.75, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.47, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.16, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'haze', 'humidity': 49, 'temperature': 32.86, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.3, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.43, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.67, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 8, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.88, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 67, 'temperature': 21.8, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.84, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.69, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.71, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.76, 'pressure': 1002}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 74, 'temperature': 18.69, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.69, 'pressure': 1012}
