{'city': 'Seoul', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.18, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 10.99, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.29, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.25, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 94, 'temperature': 14.48, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.95, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'drizzle', 'humidity': 98, 'temperature': 15.79, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.19, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.58, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.46, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.95, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.25, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 24.18, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.82, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.31, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.37, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.37, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 14.01, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 22.7, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 78, 'temperature': 10.87, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.94, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.92, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.44, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 18.55, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.01, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.67, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.8, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.93, 'pressure': 1012}
