{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.03, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 12.38, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 69, 'temperature': 9.24, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.87, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.92, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 19.9, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.5, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.32, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.88, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.32, 'pressure': 1023}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 67, 'temperature': 25.15, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.03, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.61, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 30.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.18, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.54, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.89, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.38, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.8, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 87, 'temperature': 20.63, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.35, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.48, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.6, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.65, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.47, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.23, 'pressure': 1008}
