{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 25.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 28.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.45, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.39, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.48, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.28, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.73, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 18.41, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.75, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.26, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.24, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.86, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.71, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 31.38, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.56, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.08, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.21, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 20.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.73, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.22, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.67, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.83, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 24.62, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.38, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.27, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.36, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.23, 'pressure': 1009}
