{'city': 'Seoul', 'temperature': 18.96, 'pressure': 1021, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 3.32, 'pressure': 1014, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.19, 'pressure': 1010, 'humidity': 29, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 7.73, 'pressure': 1032, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.73, 'pressure': 1029, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -2.86, 'pressure': 1033, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 6.19, 'pressure': 1033, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 10.01, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.47, 'pressure': 1008, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.4, 'pressure': 1007, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 9.91, 'pressure': 1027, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.88, 'pressure': 1031, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.02, 'pressure': 1023, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.54, 'pressure': 1033, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1003, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Dublin', 'temperature': 9.97, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.35, 'pressure': 1016, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 15.45, 'pressure': 1022, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 18.09, 'pressure': 1022, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.79, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1022, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 7.82, 'pressure': 1029, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.01, 'pressure': 1014, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 7.88, 'pressure': 1031, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 6.04, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 11.1, 'pressure': 1012, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.6, 'pressure': 1030, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.21, 'pressure': 1018, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.69, 'pressure': 1033, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.66, 'pressure': 1031, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 14.58, 'pressure': 1023, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.6, 'pressure': 1015, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.2, 'pressure': 1028, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
