{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 8.86, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.51, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.08, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.45, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.02, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.24, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 10.72, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.13, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.89, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.57, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.77, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.23, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.86, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 31.37, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.75, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.7, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.19, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 9.97, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.17, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.46, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.6, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.65, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.98, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.76, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.42, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.82, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.99, 'pressure': 1009}
