{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 22.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.65, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.53, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 18.85, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 96, 'temperature': 12.63, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.08, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.54, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.39, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.53, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.19, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.04, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.91, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.69, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.33, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.79, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.31, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.24, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 13.44, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 3.81, 'pressure': 1022}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 80, 'temperature': 16.16, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.04, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.83, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.83, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 93, 'temperature': 17.57, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.25, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 19.01, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 12.5, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 28.44, 'pressure': 1004}
