{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.58, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 7.59, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.5, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.81, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.68, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.51, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 15.6, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.03, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.71, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.46, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.56, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.98, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 96, 'temperature': 22.04, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 25.82, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.61, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.33, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.68, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.84, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 91, 'temperature': 20.09, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.6, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.79, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.98, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 16.06, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.23, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 20.94, 'pressure': 1015}
