{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1025, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.07, 'pressure': 1016, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.04, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.43, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.09, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.38, 'pressure': 1001, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.04, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.88, 'pressure': 1019, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.38, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.81, 'pressure': 1014, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 10.84, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.22, 'pressure': 1019, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 13.33, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.57, 'pressure': 1020, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.35, 'pressure': 1019, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 20.46, 'pressure': 1011, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.52, 'pressure': 1028, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.36, 'pressure': 1027, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1010, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.92, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 5.69, 'pressure': 1013, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.18, 'pressure': 1021, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.19, 'pressure': 1002, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.81, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.79, 'pressure': 1020, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.62, 'pressure': 1007, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 2.7, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 3.14, 'pressure': 1018, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.38, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
