{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 14.59, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 6.81, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.82, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 20.13, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 16.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.42, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.13, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.42, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.76, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.37, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.64, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 34.89, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.76, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 24.01, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.11, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 28.27, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 22.51, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.65, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.06, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.36, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.45, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.98, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.34, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.37, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 27.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.11, 'pressure': 1007}
