{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.51, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.68, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.99, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 77, 'temperature': 26.64, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.55, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.78, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 14.5, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 16.91, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 18.91, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.94, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 32.93, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 50, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.2, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.47, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.17, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.82, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 21.52, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.41, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.92, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.77, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.09, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 17, 'temperature': 32.65, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.07, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.04, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 31.78, 'pressure': 1005}
