{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 79, 'temperature': 25.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.45, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.61, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.62, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.97, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 29.73, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 19.93, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.33, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 36.02, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.14, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.88, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.21, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.56, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 25.88, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 20.87, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.3, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.41, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 17.12, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 40, 'temperature': 29.46, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.65, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.19, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.13, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.18, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.99, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 25.69, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 34, 'temperature': 29, 'pressure': 1013}
