{'city': 'Seoul', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 16.18, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 59, 'temperature': 11.7, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.7, 'pressure': 1014}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 95, 'temperature': 18.77, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.05, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 19.4, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.32, 'pressure': 1012}
{'city': 'Paris', 'description': u'mist', 'humidity': 93, 'temperature': 20.69, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.06, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.99, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.55, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.16, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.22, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.9, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.23, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 21.68, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.73, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.66, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.5, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.91, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.47, 'pressure': 1013}
