{'city': 'Seoul', 'temperature': 18.62, 'pressure': 1022, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.33, 'pressure': 1002, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.28, 'pressure': 1022, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.25, 'pressure': 1021, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.03, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.9, 'pressure': 1003, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.11, 'pressure': 1020, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.48, 'pressure': 1018, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1014, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': -0.23, 'pressure': 1006, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 12.82, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.06, 'pressure': 1006, 'humidity': 93, 'description': 'drizzle'}
{'city': 'Athens', 'temperature': 18.29, 'pressure': 1017, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.1, 'pressure': 1020, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 984, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.33, 'pressure': 1009, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1011, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 13.8, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.62, 'pressure': 1004, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1012, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.28, 'pressure': 1016, 'humidity': 100, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 13.95, 'pressure': 1022, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1017, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.4, 'pressure': 1017, 'humidity': 90, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 16.04, 'pressure': 1006, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.86, 'pressure': 1013, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3.32, 'pressure': 1018, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 23.03, 'pressure': 1021, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.15, 'pressure': 1019, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 13.15, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.42, 'pressure': 1024, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.81, 'pressure': 1014, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 11.58, 'pressure': 1025, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.35, 'pressure': 1015, 'humidity': 53, 'description': 'overcast clouds'}
