{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 8.23, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.59, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.78, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 56, 'temperature': 19.26, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.99, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.01, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.12, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.46, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.47, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 44, 'temperature': 30.29, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.08, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.35, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.41, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.76, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.53, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.47, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.63, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.7, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.96, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.32, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.72, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.23, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.39, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 64, 'temperature': 19.79, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.74, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.04, 'pressure': 1006}
