{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.7, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 13.96, 'pressure': 1026}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.36, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.68, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.25, 'pressure': 1019}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 15.48, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 13.17, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 93, 'temperature': 14.36, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 14.33, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.38, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.61, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.13, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 26.16, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 53, 'temperature': 33.78, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 53, 'temperature': 30.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.32, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.23, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.55, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.51, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 12.86, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.37, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.23, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.28, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.15, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.67, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.67, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 13.54, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.92, 'pressure': 1006}
