{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.51, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.6, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 3.27, 'pressure': 1015}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 73, 'temperature': 22.52, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 18.62, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.44, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 71, 'temperature': 19.53, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.71, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.12, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.45, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.3, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.77, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.47, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27, 'pressure': 1003}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.45, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 24.71, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 16.18, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.09, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.92, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.16, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.12, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 25.39, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.56, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.36, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 19.96, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.92, 'pressure': 1008}
