{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 35.02, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 23.12, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.4, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.59, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.16, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 17.64, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.74, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.91, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.57, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.62, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.14, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.53, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.1, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 33.72, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 34.01, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.4, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.41, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.87, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.25, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.65, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.67, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.12, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.29, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.78, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.16, 'pressure': 1010}
