{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 13.7, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 11.43, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.94, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.78, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.97, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.71, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 19.24, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.75, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.36, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.98, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.88, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 5.1, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.43, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.18, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.04, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.5, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.65, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.61, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 26, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.17, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.45, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.59, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.63, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.74, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.56, 'pressure': 1013}
