{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.33, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 6.14, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.97, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 16.18, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.6, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.24, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.47, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 19.1, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 15.74, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 29.9, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.93, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 45, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.01, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 35.08, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.73, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.51, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'haze', 'humidity': 68, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.43, 'pressure': 1001}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 7.54, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.29, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.97, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.79, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.79, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.38, 'pressure': 1013}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.72, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.35, 'pressure': 1012}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 49, 'temperature': 27.89, 'pressure': 998}
