{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 23.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.86, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.21, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.87, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.91, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 8.98, 'pressure': 1021}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.13, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.78, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.55, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.19, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.4, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.66, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 3.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.82, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.08, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm with heavy rain', 'humidity': 87, 'temperature': 28.51, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 31.74, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.51, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 11.62, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.56, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 9.25, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.43, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.25, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.83, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.56, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.54, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.81, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.02, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.13, 'pressure': 1018}
