{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 4.62, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.63, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 71, 'temperature': 20.48, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.99, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.16, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.38, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.78, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.33, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.5, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 68, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.69, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 28.12, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.13, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.32, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.28, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.22, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.88, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 76, 'temperature': 25.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.28, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.07, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.36, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.02, 'pressure': 1009}
