{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.62, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 7.68, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.3, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.03, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.97, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 14.55, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.4, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 87, 'temperature': 18.11, 'pressure': 996}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.58, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.26, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.08, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.47, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.03, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.56, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.91, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 28.18, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.9, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.62, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 3.84, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.41, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.26, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.89, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.08, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.79, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.11, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.36, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 13.19, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29, 'pressure': 1000}
