{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.35, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.02, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.5, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.48, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 32.37, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.08, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.22, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.64, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.88, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.65, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.82, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.39, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.51, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.55, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.39, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 27.16, 'pressure': 999}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.09, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 21.22, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.4, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.76, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.24, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 65, 'temperature': 18.74, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.62, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.07, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.48, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.55, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.43, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.71, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 30.19, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 13, 'temperature': 39.21, 'pressure': 1011}
