{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.3, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.44, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.32, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.76, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.92, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.64, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.11, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 12.87, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.64, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.13, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.08, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.83, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.75, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.16, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.64, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.94, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 74, 'temperature': 16.69, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.07, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.37, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.17, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.87, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 18, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 25.11, 'pressure': 1007}
