{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 42, 'temperature': 17.33, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.37, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.62, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.13, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 25.63, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.71, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.73, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.5, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.62, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.8, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.47, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.31, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.87, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.01, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.09, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.64, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 21.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 66, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 17, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.11, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 22.06, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.94, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 43, 'temperature': 25.15, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.28, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.37, 'pressure': 1014}
