{'city': 'Seoul', 'temperature': 26.75, 'pressure': 1012, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 18.78, 'pressure': 1010, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 4.08, 'pressure': 1011, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.21, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.15, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.31, 'pressure': 1015, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 17.23, 'pressure': 1023, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.56, 'pressure': 1030, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.6, 'pressure': 1032, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 14.77, 'pressure': 1031, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.77, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.68, 'pressure': 1026, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.98, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 19.02, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.82, 'pressure': 1030, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.52, 'pressure': 1012, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1013, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 29.29, 'pressure': 1012, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 27.03, 'pressure': 1015, 'humidity': 89, 'description': "u'mist"}
{'city': 'iga', 'temperature': 27.72, 'pressure': 1017, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1031, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.25, 'pressure': 1020, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 22.84, 'pressure': 1013, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.64, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.49, 'pressure': 999, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 14.31, 'pressure': 1031, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 18.53, 'pressure': 1028, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.78, 'pressure': 1010, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 17.83, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.38, 'pressure': 1019, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 15.53, 'pressure': 1012, 'humidity': 94, 'description': "u'thunderstorm with light rain"}
{'city': 'holm', 'temperature': 13.6, 'pressure': 1031, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.57, 'pressure': 1017, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1013, 'humidity': 59, 'description': "u'broken clouds"}
