{'city': 'Seoul', 'temperature': 0.97, 'pressure': 1019, 'humidity': 54, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.28, 'pressure': 1026, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.41, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 1.4, 'pressure': 1031, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.19, 'pressure': 1029, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 6.26, 'pressure': 994, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -1.22, 'pressure': 1030, 'humidity': 94, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 7.14, 'pressure': 1012, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 1.15, 'pressure': 1005, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -0.43, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 1.42, 'pressure': 1030, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.18, 'pressure': 1025, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 9.97, 'pressure': 1029, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -6.84, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.57, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 5.92, 'pressure': 1022, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 16.01, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.88, 'pressure': 1011, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.35, 'pressure': 1015, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1015, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -2.31, 'pressure': 1031, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.52, 'pressure': 1015, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.08, 'pressure': 1025, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1002, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -2.05, 'pressure': 1008, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.55, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 12.14, 'pressure': 1028, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -3.19, 'pressure': 1031, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -1.83, 'pressure': 1032, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 6.31, 'pressure': 1029, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.59, 'pressure': 1008, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': -1.58, 'pressure': 1033, 'humidity': 94, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 4.12, 'pressure': 1026, 'humidity': 73, 'description': "u'broken clouds"}
