{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.32, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.43, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.88, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.8, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.11, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.28, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.74, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 10.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.35, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.73, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.94, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.36, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 74, 'temperature': 8.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.65, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.48, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.14, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.6, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 29.77, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.57, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 62, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.83, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.71, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 11.71, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.37, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.02, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.32, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 76, 'temperature': 21.35, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.29, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.79, 'pressure': 1017}
