{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1023, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 5.46, 'pressure': 1019, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.84, 'pressure': 1017, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 24.51, 'pressure': 1018, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 16.38, 'pressure': 1014, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 9.36, 'pressure': 1011, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.04, 'pressure': 1017, 'humidity': 77, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.76, 'pressure': 1011, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.02, 'pressure': 991, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.1, 'pressure': 982, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 22.11, 'pressure': 1016, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.74, 'pressure': 1002, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 23.18, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24.98, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 993, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.56, 'pressure': 1011, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1014, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.32, 'pressure': 1011, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.08, 'pressure': 1018, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1004, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.38, 'pressure': 1015, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.4, 'pressure': 1016, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.53, 'pressure': 1010, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 10.63, 'pressure': 1013, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 11.87, 'pressure': 999, 'humidity': 43, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.05, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 27.42, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 24.71, 'pressure': 1016, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.44, 'pressure': 1019, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 27.12, 'pressure': 1021, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.98, 'pressure': 996, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.14, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.95, 'pressure': 1021, 'humidity': 27, 'description': 'clear sky'}
