{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.56, 'pressure': 1012, 'humidity': 87, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 15.67, 'pressure': 1025, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.03, 'pressure': 1002, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 4.45, 'pressure': 1006, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 3.48, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.35, 'pressure': 999, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.88, 'pressure': 992, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 973, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 0.65, 'pressure': 977, 'humidity': 96, 'description': "u'heavy snow"}
{'city': 'Paris', 'temperature': 6.8, 'pressure': 1010, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 2.67, 'pressure': 996, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.9, 'pressure': 1009, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.29, 'pressure': 999, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1028, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.5, 'pressure': 1018, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.26, 'pressure': 1018, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 18.86, 'pressure': 1011, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 8.7, 'pressure': 1017, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 8.46, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 986, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.25, 'pressure': 1007, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1020, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 5.21, 'pressure': 1001, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 12.57, 'pressure': 1005, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.73, 'pressure': 995, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 3.18, 'pressure': 992, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.05, 'pressure': 1024, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.48, 'pressure': 1001, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.88, 'pressure': 1001, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.35, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.48, 'pressure': 986, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 3.92, 'pressure': 1009, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 11.02, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
