{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.11, 'pressure': 1033}
{'city': 'Vienna', 'description': u'heavy intensity shower rain', 'humidity': 91, 'temperature': 17.29, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.82, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.97, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.41, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 17.07, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 20.13, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.26, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.03, 'pressure': 1007}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.03, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.08, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 39, 'temperature': 28.87, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.2, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.33, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.25, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.19, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.16, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.23, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 76, 'temperature': 16.12, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.5, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.5, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.55, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 20.1, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.25, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 17.46, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 24.11, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 35.35, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 21.86, 'pressure': 1007}
{'city': 'Bern', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 33.53, 'pressure': 1004}
