{'city': 'Seoul', 'temperature': 15.84, 'pressure': 1012, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 7.76, 'pressure': 1023, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 9.52, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 12.43, 'pressure': 1017, 'humidity': 61, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 9.6, 'pressure': 1024, 'humidity': 84, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 9.63, 'pressure': 1002, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.74, 'pressure': 1016, 'humidity': 68, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.67, 'pressure': 1009, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.46, 'pressure': 993, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.92, 'pressure': 990, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.38, 'pressure': 1024, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.86, 'pressure': 1002, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 24.73, 'pressure': 1010, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.08, 'pressure': 1014, 'humidity': 60, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.15, 'pressure': 1019, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1011, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.63, 'pressure': 1010, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.2, 'pressure': 1003, 'humidity': 93, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.07, 'pressure': 1010, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1004, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.08, 'pressure': 1023, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.09, 'pressure': 1014, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.33, 'pressure': 1022, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.7, 'pressure': 1014, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 10.82, 'pressure': 1004, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.51, 'pressure': 1009, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.81, 'pressure': 1013, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 12.56, 'pressure': 1015, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.41, 'pressure': 1016, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.79, 'pressure': 1016, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 8.79, 'pressure': 999, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.3, 'pressure': 1022, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1007, 'humidity': 36, 'description': 'overcast clouds'}
