{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.88, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 6.47, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.51, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.13, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.91, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.41, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 19.17, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.23, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.01, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.09, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.78, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.67, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.91, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.43, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.31, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.01, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.62, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.74, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 40, 'temperature': 23.86, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 98, 'temperature': 10.16, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.27, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.91, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.63, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.1, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.61, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.61, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.94, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 22.95, 'pressure': 1015}
