{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.34, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 98, 'temperature': 7.12, 'pressure': 1030}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 89, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.57, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.63, 'pressure': 1015}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.14, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 98, 'temperature': 14.5, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 13.56, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.12, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.76, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.64, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.56, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 26.84, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.52, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.01, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.09, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.36, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 24.97, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.08, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.29, 'pressure': 1013}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 71, 'temperature': 8.03, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.1, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 19.17, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.39, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 22, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 69, 'temperature': 14.96, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.11, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.23, 'pressure': 1015}
